2025-05-25T12:43:41.045+05:30  INFO 22784 --- [BCVWorld] [main] com.bcv.world.BcvWorldApplicationTests   : Starting BcvWorldApplicationTests using Java 17.0.11 with PID 22784 (started by Bhagavan in D:\LearningInterview\BCVWorld)
2025-05-25T12:43:41.064+05:30  INFO 22784 --- [BCVWorld] [main] com.bcv.world.BcvWorldApplicationTests   : No active profile set, falling back to 1 default profile: "default"
2025-05-25T12:43:43.327+05:30  INFO 22784 --- [BCVWorld] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-25T12:43:43.529+05:30  INFO 22784 --- [BCVWorld] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 162 ms. Found 1 JPA repository interface.
2025-05-25T12:43:45.280+05:30  INFO 22784 --- [BCVWorld] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-25T12:43:45.481+05:30  INFO 22784 --- [BCVWorld] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.13.Final
2025-05-25T12:43:45.614+05:30  INFO 22784 --- [BCVWorld] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-25T12:43:47.006+05:30  INFO 22784 --- [BCVWorld] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-25T12:43:47.145+05:30  INFO 22784 --- [BCVWorld] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-25T12:43:48.687+05:30  WARN 22784 --- [BCVWorld] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08001
2025-05-25T12:43:48.689+05:30 ERROR 22784 --- [BCVWorld] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : Public Key Retrieval is not allowed
2025-05-25T12:43:48.692+05:30  WARN 22784 --- [BCVWorld] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Public Key Retrieval is not allowed] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.6.13.Final.jar:6.6.13.Final]
	at com.bcv.world.config.FirebaseConfig.init(FirebaseConfig.java:41) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMethod.invoke(InitDestroyAnnotationBeanPostProcessor.java:457) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:401) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:219) ~[spring-beans-6.2.6.jar:6.2.6]
	... 20 common frames omitted
Caused by: java.lang.IllegalStateException: Missing FIREBASE_CREDENTIALS_JSON environment variable
	at com.bcv.world.config.FirebaseConfig.init(FirebaseConfig.java:22) ~[classes/:na]
	... 27 common frames omitted

